code,region,name,exchange,type
603185,SH,弘元绿能,SSE,stock
603186,SH,华正新材,SSE,stock
603187,SH,海容冷链,SSE,stock
603188,SH,亚邦股份,SSE,stock
603189,SH,网达软件,SSE,stock
603190,SH,亚通精工,SSE,stock
603191,SH,望变电气,SSE,stock
603192,SH,汇得科技,SSE,stock
603193,SH,润本股份,SSE,stock
603194,SH,中力股份,SSE,stock
603195,SH,公牛集团,SSE,stock
603196,SH,日播时尚,SSE,stock
603197,SH,保隆科技,SSE,stock
603198,SH,迎驾贡酒,SSE,stock
603199,SH,九华旅游,SSE,stock
603200,SH,上海洗霸,SSE,stock
603201,SH,常润股份,SSE,stock
603202,SH,天有为,SSE,stock
603203,SH,快克智能,SSE,stock
603205,SH,健尔康,SSE,stock
603206,SH,嘉环科技,SSE,stock
603207,SH,小方制药,SSE,stock
603208,SH,江山欧派,SSE,stock
603209,SH,兴通股份,SSE,stock
603210,SH,泰鸿万立,SSE,stock
603211,SH,晋拓股份,SSE,stock
603212,SH,赛伍技术,SSE,stock
603213,SH,镇洋发展,SSE,stock
603214,SH,爱婴室,SSE,stock
603215,SH,比依股份,SSE,stock
603216,SH,梦天家居,SSE,stock
603217,SH,元利科技,SSE,stock
603218,SH,日月股份,SSE,stock
603219,SH,富佳股份,SSE,stock
603220,SH,中贝通信,SSE,stock
603221,SH,爱丽家居,SSE,stock
603222,SH,济民健康,SSE,stock
603223,SH,恒通股份,SSE,stock
603225,SH,新凤鸣,SSE,stock
603226,SH,菲林格尔,SSE,stock
603227,SH,雪峰科技,SSE,stock
603228,SH,景旺电子,SSE,stock
603229,SH,奥翔药业,SSE,stock
603230,SH,内蒙新华,SSE,stock
603231,SH,索宝蛋白,SSE,stock
603232,SH,格尔软件,SSE,stock
603233,SH,大参林,SSE,stock
603235,SH,天新药业,SSE,stock
603236,SH,移远通信,SSE,stock
603237,SH,五芳斋,SSE,stock
603238,SH,诺邦股份,SSE,stock
603239,SH,浙江仙通,SSE,stock
603248,SH,锡华科技,SSE,stock
603255,SH,鼎际得,SSE,stock
603256,SH,宏和科技,SSE,stock
603257,SH,中国瑞林,SSE,stock
603258,SH,电魂网络,SSE,stock
603259,SH,药明康德,SSE,stock
603260,SH,合盛硅业,SSE,stock
603261,SH,*ST立航,SSE,stock
603262,SH,技源集团,SSE,stock
603266,SH,天龙股份,SSE,stock
603267,SH,鸿远电子,SSE,stock
603268,SH,*ST松发,SSE,stock
603269,SH,海鸥股份,SSE,stock
603270,SH,金帝股份,SSE,stock
603271,SH,永杰新材,SSE,stock
603272,SH,联翔股份,SSE,stock
603273,SH,天元智能,SSE,stock
603275,SH,众辰科技,SSE,stock
603276,SH,恒兴新材,SSE,stock
603277,SH,银都股份,SSE,stock
603278,SH,大业股份,SSE,stock
603279,SH,景津装备,SSE,stock
603280,SH,南方路机,SSE,stock
603281,SH,江瀚新材,SSE,stock
603282,SH,亚光股份,SSE,stock
603283,SH,赛腾股份,SSE,stock
603284,SH,林平发展,SSE,stock
603285,SH,键邦股份,SSE,stock
603286,SH,日盈电子,SSE,stock
603288,SH,海天味业,SSE,stock
603289,SH,泰瑞机器,SSE,stock
603290,SH,斯达半导,SSE,stock
603291,SH,联合水务,SSE,stock
603296,SH,华勤技术,SSE,stock
603297,SH,永新光学,SSE,stock
603298,SH,杭叉集团,SSE,stock
603299,SH,苏盐井神,SSE,stock
603300,SH,海南华铁,SSE,stock
603301,SH,振德医疗,SSE,stock
603303,SH,得邦照明,SSE,stock
603305,SH,旭升集团,SSE,stock
603306,SH,华懋科技,SSE,stock
603307,SH,扬州金泉,SSE,stock
603308,SH,应流股份,SSE,stock
603309,SH,维力医疗,SSE,stock
603310,SH,巍华新材,SSE,stock
603311,SH,金海高科,SSE,stock
603312,SH,西典新能,SSE,stock
603313,SH,梦百合,SSE,stock
603315,SH,福鞍股份,SSE,stock
603316,SH,诚邦股份,SSE,stock
603317,SH,天味食品,SSE,stock
603318,SH,水发燃气,SSE,stock
603319,SH,美湖股份,SSE,stock
603320,SH,迪贝电气,SSE,stock
603321,SH,梅轮电梯,SSE,stock
603322,SH,超讯通信,SSE,stock
603323,SH,苏农银行,SSE,stock
603324,SH,盛剑科技,SSE,stock
603325,SH,博隆技术,SSE,stock
603326,SH,我乐家居,SSE,stock
603327,SH,福蓉科技,SSE,stock
603328,SH,依顿电子,SSE,stock
603329,SH,上海雅仕,SSE,stock
603330,SH,天洋新材,SSE,stock
603331,SH,百达精工,SSE,stock
603332,SH,苏州龙杰,SSE,stock
603333,SH,尚纬股份,SSE,stock
603334,SH,丰倍生物,SSE,stock
603335,SH,迪生力,SSE,stock
603336,SH,宏辉果蔬,SSE,stock
603337,SH,杰克科技,SSE,stock
603338,SH,浙江鼎力,SSE,stock
603339,SH,四方科技,SSE,stock
603341,SH,龙旗科技,SSE,stock
603344,SH,星德胜,SSE,stock
603345,SH,安井食品,SSE,stock
603348,SH,文灿股份,SSE,stock
603350,SH,安乃达,SSE,stock
603351,SH,威尔药业,SSE,stock
603352,SH,至信股份,SSE,stock
603353,SH,和顺石油,SSE,stock
603355,SH,莱克电气,SSE,stock
603356,SH,华菱精工,SSE,stock
603357,SH,设计总院,SSE,stock
603358,SH,华达科技,SSE,stock
603359,SH,东珠生态,SSE,stock
603360,SH,百傲化学,SSE,stock
603363,SH,傲农生物,SSE,stock
603365,SH,水星家纺,SSE,stock
603366,SH,日出东方,SSE,stock
603367,SH,辰欣药业,SSE,stock
603368,SH,柳药集团,SSE,stock
603369,SH,今世缘,SSE,stock
603370,SH,华新精科,SSE,stock
603373,SH,安邦护卫,SSE,stock
603375,SH,盛景微,SSE,stock
603376,SH,大明电子,SSE,stock
603377,SH,ST东时,SSE,stock
603378,SH,亚士创能,SSE,stock
603379,SH,三美股份,SSE,stock
603380,SH,易德龙,SSE,stock
603381,SH,永臻股份,SSE,stock
603382,SH,海阳科技,SSE,stock
603383,SH,顶点软件,SSE,stock
603385,SH,惠达卫浴,SSE,stock
603386,SH,骏亚科技,SSE,stock
603387,SH,基蛋生物,SSE,stock
603389,SH,*ST亚振,SSE,stock
603390,SH,通达电气,SSE,stock
603391,SH,力聚热能,SSE,stock
603392,SH,万泰生物,SSE,stock
603393,SH,新天然气,SSE,stock
603395,SH,红四方,SSE,stock
603396,SH,金辰股份,SSE,stock
603398,SH,*ST沐邦,SSE,stock
603399,SH,永杉锂业,SSE,stock
603400,SH,华之杰,SSE,stock
603402,SH,陕西旅游,SSE,stock
603406,SH,天富龙,SSE,stock
603408,SH,建霖家居,SSE,stock
603409,SH,汇通控股,SSE,stock
603416,SH,信捷电气,SSE,stock
603418,SH,友升股份,SSE,stock
603421,SH,鼎信通讯,SSE,stock
603429,SH,集友股份,SSE,stock
603439,SH,三力制药,SSE,stock
603444,SH,吉比特,SSE,stock
603456,SH,九洲药业,SSE,stock
603458,SH,勘设股份,SSE,stock
603466,SH,风语筑,SSE,stock
603477,SH,巨星农牧,SSE,stock
603486,SH,科沃斯,SSE,stock
603488,SH,展鹏科技,SSE,stock
603489,SH,八方股份,SSE,stock
603496,SH,恒为科技,SSE,stock
603499,SH,翔港科技,SSE,stock
603500,SH,祥和实业,SSE,stock
603501,SH,豪威集团,SSE,stock
603505,SH,金石资源,SSE,stock
603506,SH,南都物业,SSE,stock
603507,SH,振江股份,SSE,stock
603508,SH,思维列控,SSE,stock
603511,SH,爱慕股份,SSE,stock
603515,SH,欧普照明,SSE,stock
603516,SH,淳中科技,SSE,stock
603517,SH,ST绝味,SSE,stock
603518,SH,锦泓集团,SSE,stock
603519,SH,立霸股份,SSE,stock
603520,SH,司太立,SSE,stock
603527,SH,众源新材,SSE,stock
603528,SH,多伦科技,SSE,stock
603529,SH,爱玛科技,SSE,stock
603530,SH,神马电力,SSE,stock
603533,SH,掌阅科技,SSE,stock
603535,SH,嘉诚国际,SSE,stock
603536,SH,惠发食品,SSE,stock
603538,SH,美诺华,SSE,stock
603551,SH,奥普科技,SSE,stock
603556,SH,海兴电力,SSE,stock
603557,SH,ST起步,SSE,stock
603558,SH,健盛集团,SSE,stock
603559,SH,ST通脉,SSE,stock
603565,SH,中谷物流,SSE,stock
603566,SH,普莱柯,SSE,stock
603567,SH,珍宝岛,SSE,stock
603568,SH,伟明环保,SSE,stock
603569,SH,长久物流,SSE,stock
603577,SH,汇金通,SSE,stock
603578,SH,三星新材,SSE,stock
603579,SH,荣泰健康,SSE,stock
603580,SH,*ST艾艾,SSE,stock
603583,SH,捷昌驱动,SSE,stock
603585,SH,苏利股份,SSE,stock
603586,SH,金麒麟,SSE,stock
603587,SH,地素时尚,SSE,stock
603588,SH,高能环境,SSE,stock
603589,SH,口子窖,SSE,stock
603590,SH,康辰药业,SSE,stock
603595,SH,ST东尼,SSE,stock
603596,SH,伯特利,SSE,stock
603598,SH,引力传媒,SSE,stock
603599,SH,广信股份,SSE,stock
603600,SH,永艺股份,SSE,stock
603601,SH,再升科技,SSE,stock
603602,SH,纵横通信,SSE,stock
603605,SH,珀莱雅,SSE,stock
603606,SH,东方电缆,SSE,stock
603607,SH,京华激光,SSE,stock
603608,SH,天创时尚,SSE,stock
603609,SH,禾丰股份,SSE,stock
603610,SH,麒盛科技,SSE,stock
603611,SH,诺力股份,SSE,stock
603612,SH,索通发展,SSE,stock
603613,SH,国联股份,SSE,stock
603615,SH,茶花股份,SSE,stock
603616,SH,韩建河山,SSE,stock
603617,SH,君禾股份,SSE,stock
603618,SH,杭电股份,SSE,stock
603619,SH,中曼石油,SSE,stock
603626,SH,科森科技,SSE,stock
603628,SH,清源股份,SSE,stock
603629,SH,利通电子,SSE,stock
603630,SH,拉芳家化,SSE,stock
603633,SH,徕木股份,SSE,stock
603636,SH,南威软件,SSE,stock
603637,SH,镇海股份,SSE,stock
603638,SH,艾迪精密,SSE,stock
603639,SH,海利尔,SSE,stock
603648,SH,畅联股份,SSE,stock
603650,SH,彤程新材,SSE,stock
603655,SH,朗博科技,SSE,stock
603656,SH,泰禾智能,SSE,stock
603657,SH,春光科技,SSE,stock
603658,SH,安图生物,SSE,stock
603659,SH,璞泰来,SSE,stock
603660,SH,苏州科达,SSE,stock
603661,SH,恒林股份,SSE,stock
603662,SH,柯力传感,SSE,stock
603663,SH,三祥新材,SSE,stock
603665,SH,康隆达,SSE,stock
603666,SH,亿嘉和,SSE,stock
603667,SH,五洲新春,SSE,stock
603668,SH,天马科技,SSE,stock
603669,SH,灵康药业,SSE,stock
603676,SH,卫信康,SSE,stock
603677,SH,奇精机械,SSE,stock
603678,SH,火炬电子,SSE,stock
603679,SH,华体科技,SSE,stock
603680,SH,今创集团,SSE,stock
603681,SH,永冠新材,SSE,stock
603682,SH,锦和商管,SSE,stock
603683,SH,晶华新材,SSE,stock
603685,SH,晨丰科技,SSE,stock
603686,SH,福龙马,SSE,stock
603687,SH,大胜达,SSE,stock
603688,SH,石英股份,SSE,stock
603689,SH,皖天然气,SSE,stock
603690,SH,至纯科技,SSE,stock
603693,SH,江苏新能,SSE,stock
603696,SH,安记食品,SSE,stock
603697,SH,有友食品,SSE,stock
603698,SH,航天工程,SSE,stock
603699,SH,纽威股份,SSE,stock
603700,SH,宁水集团,SSE,stock
603701,SH,德宏股份,SSE,stock
603703,SH,盛洋科技,SSE,stock
603706,SH,东方环宇,SSE,stock
603707,SH,健友股份,SSE,stock
603708,SH,家家悦,SSE,stock
603709,SH,中源家居,SSE,stock
603711,SH,香飘飘,SSE,stock
603712,SH,七一二,SSE,stock
603713,SH,密尔克卫,SSE,stock
603716,SH,塞力医疗,SSE,stock
603717,SH,天域生物,SSE,stock
603718,SH,海利生物,SSE,stock
603719,SH,良品铺子,SSE,stock
603721,SH,*ST天择,SSE,stock
603722,SH,阿科力,SSE,stock
603725,SH,天安新材,SSE,stock
603726,SH,朗迪集团,SSE,stock
603727,SH,博迈科,SSE,stock
603728,SH,鸣志电器,SSE,stock
603729,SH,龙韵股份,SSE,stock
603730,SH,岱美股份,SSE,stock
603733,SH,仙鹤股份,SSE,stock
603737,SH,三棵树,SSE,stock
603738,SH,泰晶科技,SSE,stock
603739,SH,蔚蓝生物,SSE,stock
603755,SH,日辰股份,SSE,stock
603757,SH,大元泵业,SSE,stock
603758,SH,秦安股份,SSE,stock
603759,SH,海天股份,SSE,stock
603766,SH,隆鑫通用,SSE,stock
603767,SH,中马传动,SSE,stock
603768,SH,常青股份,SSE,stock
603773,SH,沃格光电,SSE,stock
603776,SH,永安行,SSE,stock
603777,SH,来伊份,SSE,stock
603778,SH,国晟科技,SSE,stock
603779,SH,威龙股份,SSE,stock
603786,SH,科博达,SSE,stock
603787,SH,新日股份,SSE,stock
603788,SH,宁波高发,SSE,stock
603789,SH,*ST星农,SSE,stock
603790,SH,雅运股份,SSE,stock
603797,SH,联泰环保,SSE,stock
603798,SH,康普顿,SSE,stock
603799,SH,华友钴业,SSE,stock
603800,SH,洪田股份,SSE,stock
603801,SH,志邦家居,SSE,stock
603803,SH,瑞斯康达,SSE,stock
603806,SH,福斯特,SSE,stock
603808,SH,歌力思,SSE,stock
603809,SH,豪能股份,SSE,stock
603810,SH,丰山集团,SSE,stock
603811,SH,诚意药业,SSE,stock
603813,SH,*ST原尚,SSE,stock
603815,SH,交建股份,SSE,stock
603816,SH,顾家家居,SSE,stock
603817,SH,海峡环保,SSE,stock
603818,SH,曲美家居,SSE,stock
603819,SH,神力股份,SSE,stock
603822,SH,ST嘉澳,SSE,stock
603823,SH,百合花,SSE,stock
603825,SH,ST华扬,SSE,stock
603826,SH,坤彩科技,SSE,stock
603828,SH,ST柯利达,SSE,stock
603829,SH,洛凯股份,SSE,stock
603833,SH,欧派家居,SSE,stock
603836,SH,海程邦达,SSE,stock
603838,SH,*ST四通,SSE,stock
603839,SH,安正时尚,SSE,stock
603843,SH,*ST正平,SSE,stock
603848,SH,好太太,SSE,stock
603855,SH,华荣股份,SSE,stock
603856,SH,东宏股份,SSE,stock
603858,SH,步长制药,SSE,stock
603859,SH,能科科技,SSE,stock
603860,SH,中公高科,SSE,stock
603861,SH,白云电器,SSE,stock
603863,SH,松炀资源,SSE,stock
603866,SH,桃李面包,SSE,stock
603867,SH,新化股份,SSE,stock
603868,SH,飞科电器,SSE,stock
603869,SH,ST智知,SSE,stock
603871,SH,嘉友国际,SSE,stock
603876,SH,鼎胜新材,SSE,stock
603877,SH,太平鸟,SSE,stock
603878,SH,武进不锈,SSE,stock
603879,SH,永悦科技,SSE,stock
603880,SH,南卫股份,SSE,stock
603881,SH,数据港,SSE,stock
603882,SH,金域医学,SSE,stock
603883,SH,老百姓,SSE,stock
603885,SH,吉祥航空,SSE,stock
603886,SH,元祖股份,SSE,stock
603887,SH,城地香江,SSE,stock
603888,SH,新华网,SSE,stock
603889,SH,新澳股份,SSE,stock
603890,SH,春秋电子,SSE,stock
603893,SH,瑞芯微,SSE,stock
603895,SH,天永智能,SSE,stock
603896,SH,寿仙谷,SSE,stock
603897,SH,长城科技,SSE,stock
603898,SH,好莱客,SSE,stock
603899,SH,晨光股份,SSE,stock
603900,SH,莱绅通灵,SSE,stock
603901,SH,永创智能,SSE,stock
603903,SH,中持股份,SSE,stock
603906,SH,龙蟠科技,SSE,stock
603908,SH,牧高笛,SSE,stock
603909,SH,建发合诚,SSE,stock
603912,SH,佳力图,SSE,stock
603915,SH,国茂股份,SSE,stock
603916,SH,苏博特,SSE,stock
603917,SH,合力科技,SSE,stock
603918,SH,金桥信息,SSE,stock
603919,SH,金徽酒,SSE,stock
603920,SH,世运电路,SSE,stock
603922,SH,金鸿顺,SSE,stock
603926,SH,铁流股份,SSE,stock
603927,SH,中科软,SSE,stock
603928,SH,兴业股份,SSE,stock
603929,SH,亚翔集成,SSE,stock
603931,SH,格林达,SSE,stock
603933,SH,睿能科技,SSE,stock
603936,SH,博敏电子,SSE,stock
603937,SH,丽岛新材,SSE,stock
603938,SH,三孚股份,SSE,stock
603939,SH,益丰药房,SSE,stock
603948,SH,建业股份,SSE,stock
603949,SH,雪龙集团,SSE,stock
603950,SH,长源东谷,SSE,stock
603955,SH,大千生态,SSE,stock
603956,SH,威派格,SSE,stock
603958,SH,哈森股份,SSE,stock
603959,SH,百利科技,SSE,stock
603960,SH,克来机电,SSE,stock
603966,SH,法兰泰克,SSE,stock
603967,SH,中创物流,SSE,stock
603968,SH,醋化股份,SSE,stock
603969,SH,银龙股份,SSE,stock
603970,SH,中农立华,SSE,stock
603976,SH,正川股份,SSE,stock
603977,SH,国泰集团,SSE,stock
603978,SH,深圳新星,SSE,stock
603979,SH,金诚信,SSE,stock
603980,SH,吉华集团,SSE,stock
603982,SH,泉峰汽车,SSE,stock
603983,SH,丸美生物,SSE,stock
603985,SH,恒润股份,SSE,stock
603986,SH,兆易创新,SSE,stock
603987,SH,康德莱,SSE,stock
603988,SH,中电电机,SSE,stock
603989,SH,艾华集团,SSE,stock
603990,SH,麦迪科技,SSE,stock
603991,SH,至正股份,SSE,stock
603992,SH,松霖科技,SSE,stock
603993,SH,洛阳钼业,SSE,stock
603995,SH,甬金股份,SSE,stock
603997,SH,继峰股份,SSE,stock
603998,SH,方盛制药,SSE,stock
603999,SH,读者传媒,SSE,stock
605001,SH,威奥股份,SSE,stock
605003,SH,众望布艺,SSE,stock
605005,SH,合兴股份,SSE,stock
605006,SH,山东玻纤,SSE,stock
605007,SH,五洲特纸,SSE,stock
605008,SH,长鸿高科,SSE,stock
605009,SH,豪悦护理,SSE,stock
605011,SH,杭州热电,SSE,stock
605016,SH,百龙创园,SSE,stock
605018,SH,长华集团,SSE,stock
605020,SH,永和股份,SSE,stock
605028,SH,世茂能源,SSE,stock
605033,SH,美邦股份,SSE,stock
605050,SH,福然德,SSE,stock
605055,SH,迎丰股份,SSE,stock
605056,SH,咸亨国际,SSE,stock
605058,SH,澳弘电子,SSE,stock
605060,SH,联德股份,SSE,stock
605066,SH,天正电气,SSE,stock
605068,SH,明新旭腾,SSE,stock
605069,SH,正和生态,SSE,stock
605077,SH,华康股份,SSE,stock
605080,SH,浙江自然,SSE,stock
605081,SH,*ST太和,SSE,stock
605086,SH,龙高股份,SSE,stock
605088,SH,冠盛股份,SSE,stock
605089,SH,味知香,SSE,stock
605090,SH,九丰能源,SSE,stock
605098,SH,行动教育,SSE,stock
605099,SH,共创草坪,SSE,stock
605100,SH,华丰股份,SSE,stock
605108,SH,同庆楼,SSE,stock
605111,SH,新洁能,SSE,stock
605116,SH,奥锐特,SSE,stock
605117,SH,德业股份,SSE,stock
605118,SH,力鼎光电,SSE,stock
605122,SH,四方新材,SSE,stock
605123,SH,派克新材,SSE,stock
605128,SH,上海沿浦,SSE,stock
605133,SH,嵘泰股份,SSE,stock
605136,SH,丽人丽妆,SSE,stock
605138,SH,盛泰集团,SSE,stock
605151,SH,西上海,SSE,stock
605155,SH,西大门,SSE,stock
605158,SH,华达新材,SSE,stock
605162,SH,新中港,SSE,stock
605166,SH,聚合顺,SSE,stock
605167,SH,利柏特,SSE,stock
605168,SH,三人行,SSE,stock
605169,SH,洪通燃气,SSE,stock
605177,SH,东亚药业,SSE,stock
605178,SH,时空科技,SSE,stock
605179,SH,一鸣食品,SSE,stock
605180,SH,华生科技,SSE,stock
605183,SH,确成股份,SSE,stock
605186,SH,健麾信息,SSE,stock
605188,SH,国光连锁,SSE,stock
605189,SH,富春染织,SSE,stock
605196,SH,华通线缆,SSE,stock
605198,SH,安德利,SSE,stock
605199,SH,ST葫芦娃,SSE,stock
605208,SH,永茂泰,SSE,stock
605218,SH,伟时电子,SSE,stock
605222,SH,起帆电缆,SSE,stock
605228,SH,神通科技,SSE,stock
605255,SH,天普股份,SSE,stock
605258,SH,协和电子,SSE,stock
605259,SH,绿田机械,SSE,stock
605266,SH,健之佳,SSE,stock
605268,SH,王力安防,SSE,stock
605277,SH,新亚电子,SSE,stock
605286,SH,同力天启,SSE,stock
605287,SH,德才股份,SSE,stock
605288,SH,凯迪股份,SSE,stock
605289,SH,罗曼股份,SSE,stock
605296,SH,神农集团,SSE,stock
605298,SH,必得科技,SSE,stock
605299,SH,舒华体育,SSE,stock
605300,SH,佳禾食品,SSE,stock
605303,SH,园林股份,SSE,stock
605305,SH,中际联合,SSE,stock
605318,SH,法狮龙,SSE,stock
605319,SH,无锡振华,SSE,stock
605333,SH,沪光股份,SSE,stock
605336,SH,帅丰电器,SSE,stock
605337,SH,李子园,SSE,stock
605338,SH,巴比食品,SSE,stock
605339,SH,南侨食品,SSE,stock
605358,SH,立昂微,SSE,stock
605365,SH,立达信,SSE,stock
605366,SH,宏柏新材,SSE,stock
605368,SH,蓝天燃气,SSE,stock
605369,SH,拱东医疗,SSE,stock
605376,SH,博迁新材,SSE,stock
605377,SH,华旺科技,SSE,stock
605378,SH,野马电池,SSE,stock
605388,SH,均瑶健康,SSE,stock
605389,SH,长龄液压,SSE,stock
605398,SH,新炬网络,SSE,stock
605399,SH,晨光新材,SSE,stock
605488,SH,福莱新材,SSE,stock
605499,SH,东鹏饮料,SSE,stock
605500,SH,森林包装,SSE,stock
605507,SH,国邦医药,SSE,stock
605555,SH,德昌股份,SSE,stock
605566,SH,福莱蒽特,SSE,stock
605567,SH,春雪食品,SSE,stock
605577,SH,龙版传媒,SSE,stock
605580,SH,恒盛能源,SSE,stock
605588,SH,冠石科技,SSE,stock
605589,SH,圣泉集团,SSE,stock
605598,SH,上海港湾,SSE,stock
605599,SH,菜百股份,SSE,stock
